Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
24/01/2022;0000 UTC;0;1007,9;1008;1007,6;;22,4;19,8;22,5;22;19,8;19,2;85;84;85;86;4;2,8
24/01/2022;0100 UTC;0;1008,1;1008,4;1007,9;;22,4;20,1;22,8;22;20,7;19,6;89;85;87;86;4,4;2,6
24/01/2022;0200 UTC;0;1008,1;1008,4;1008,1;;22,1;20,4;22,4;21,8;20,4;20,1;90;87;90;80;4,5;2,2
24/01/2022;0300 UTC;0;1007,9;1008,1;1007,9;;23,3;20,4;24;22,1;21,4;20,3;90;83;84;77;3,8;1,9
24/01/2022;0400 UTC;0;1007,7;1007,9;1007,7;;23;20,6;24,3;22,6;21;19,8;86;81;86;91;4,2;2,1
24/01/2022;0500 UTC;0;1007,3;1007,7;1007,1;;24,6;20,3;24,7;22,9;21,2;20,2;86;77;77;90;4,7;1,5
24/01/2022;0600 UTC;0;1007,3;1007,3;1007;;22,7;19,4;24,9;22,7;20,3;19,2;82;75;82;90;4,6;1,9
24/01/2022;0700 UTC;0;1006,9;1007,3;1006,9;;23,1;19,9;23,3;22,4;20,3;19,4;85;82;82;70;3,8;1,4
24/01/2022;0800 UTC;0;1007,3;1007,3;1006,9;;24,2;19,6;24,3;23,1;20,3;19,5;82;75;75;22;4,4;1
24/01/2022;0900 UTC;0;1007,6;1007,6;1007,3;37,6;24;19,7;24,8;23,3;20,3;19,4;80;75;77;81;4,6;2,9
24/01/2022;1000 UTC;0;1008,1;1008,1;1007,6;417,5;26,1;20,6;26,1;23,9;20,6;19,7;77;71;71;90;5,3;1,1
24/01/2022;1100 UTC;0;1008;1008,2;1007,9;1480,4;27,7;20,5;27,7;26,1;21,1;20;71;65;65;49;4,6;1
24/01/2022;1200 UTC;0;1008,3;1008,3;1008;2306,4;27,7;21,3;28,2;26,7;21,4;19,8;69;63;68;116;5,7;3,9
24/01/2022;1300 UTC;0;1008,6;1008,6;1008,3;3031,5;26,2;20,9;27,7;25,1;21,5;19,6;75;66;73;102;5,4;2,6
24/01/2022;1400 UTC;0;1008,6;1008,6;1008,5;3545,4;27,9;21,2;27,9;25,8;21,3;20,2;73;67;67;93;5;2,9
24/01/2022;1500 UTC;0;1008,1;1008,6;1008,1;3842,9;28,1;20,9;28,6;27,6;21,8;20,7;68;64;65;92;5,2;2
24/01/2022;1600 UTC;0;1007,6;1008,1;1007,6;3887,4;27;20,8;28,1;26,8;21,4;20,2;70;65;69;102;6;3,5
24/01/2022;1700 UTC;0;1007;1007,6;1007;3653,6;26,4;20,7;27,1;25,5;21,5;20,2;74;69;71;95;8,1;2,2
24/01/2022;1800 UTC;0;1007;1007,2;1007;3154,9;24,7;19,7;26,3;24,5;20,8;19,6;75;71;73;97;8,5;5,1
24/01/2022;1900 UTC;0;1006,3;1007;1006,3;2424,9;25,3;20,2;25,3;24,4;20,4;19,4;76;72;73;103;10,1;5,6
24/01/2022;2000 UTC;0;1006;1006,4;1006;1277,2;24,1;19,8;25,4;24;20,3;19,6;77;73;77;122;10,7;1,2
24/01/2022;2100 UTC;0;1005,7;1006,1;1005,7;202,8;24;19;24,9;23,6;20;18,9;78;73;74;92;9,8;5,5
24/01/2022;2200 UTC;0;1006;1006,1;1005,7;69,5;23,7;19,4;24;23,1;19,7;19;79;74;77;92;9,8;1,9
24/01/2022;2300 UTC;0;1006,6;1006,6;1006;;22,4;18,8;24,1;22,4;19,9;18,8;80;76;80;89;4;2,6
25/01/2022;0000 UTC;0;1006,9;1006,9;1006,6;;22;18,7;22,4;21,8;19;18,6;83;80;82;79;5;2,4
25/01/2022;0100 UTC;0;1007,2;1007,2;1006,9;;21,8;19,3;22,3;21,4;19,7;18,5;87;82;86;84;3,9;2,3
25/01/2022;0200 UTC;0;1007,3;1007,3;1007,2;;23,2;19,2;25;21,8;20,9;18,5;87;74;79;93;4;1,3
25/01/2022;0300 UTC;0;1007,3;1007,4;1007,2;;23,7;20,9;23,7;22,2;20,9;19;86;79;84;55;4;1,7
25/01/2022;0400 UTC;0;1007,2;1007,3;1007,2;;22,3;19,4;23,9;22,1;20,9;18,9;86;81;84;82;3,2;1,4
25/01/2022;0500 UTC;0;1007;1007,2;1006,9;;23,7;19,9;24;22,2;20,9;19,1;86;79;79;66;3,8;1,3
25/01/2022;0600 UTC;0;1006,8;1007;1006,7;;24,5;19,8;24,5;22,4;20,4;18,7;83;75;75;40;4,9;0,7
25/01/2022;0700 UTC;0;1006,9;1006,9;1006,6;;24,7;19,5;24,9;24,5;19,9;19,4;75;72;73;61;4,2;1,8
25/01/2022;0800 UTC;0;1007,5;1007,5;1006,9;;22,8;19;24,7;22,7;19,6;18,6;80;73;80;22;3,6;0,5
25/01/2022;0900 UTC;0;1008,1;1008,1;1007,5;48,7;24,9;20;24,9;22,8;20,1;19,2;81;74;74;65;4,1;1,8
25/01/2022;1000 UTC;0;1008,1;1008,2;1008,1;408,1;26,2;19,8;26,4;24,9;20,3;19,8;74;68;68;89;4,3;1,7
25/01/2022;1100 UTC;0;1008,5;1008,5;1008,1;1504,1;25,9;19,6;27,2;25,4;20,3;19,1;70;64;68;95;4,5;2,4
25/01/2022;1200 UTC;0;1008,9;1008,9;1008,5;2388,7;25,7;20,1;26,1;23,4;20,8;18,8;78;68;71;94;4,5;2,7
25/01/2022;1300 UTC;0;1008,9;1009;1008,9;3114,4;26,6;20,1;26,6;25,2;20,4;19,4;72;66;68;97;5;3,1
25/01/2022;1400 UTC;0;1008,2;1008,9;1008,2;3634,1;27;20,6;27,7;26,5;20,6;19,3;68;62;68;100;5,4;3,5
25/01/2022;1500 UTC;0;1007,7;1008,2;1007,7;3892,9;27,2;19,6;27,4;26;20,6;19,2;69;62;63;85;5,7;2,5
25/01/2022;1600 UTC;0;1007,3;1007,7;1007,3;3891,4;26,8;20;27,8;26,2;20,3;19,4;68;62;67;100;6,3;3,1
25/01/2022;1700 UTC;0;1007;1007,4;1006,9;3602,8;25,8;19,6;27,1;25,6;20,3;18,8;69;64;69;97;6,5;4,1
25/01/2022;1800 UTC;0;1006,5;1007;1006,5;3092,1;25,3;19,9;26;24,7;20,4;19,2;74;68;72;64;7;2,8
25/01/2022;1900 UTC;0;1006,4;1006,6;1006,4;2367,6;24;19,5;25,5;23,9;20,1;19,2;77;71;76;77;6,3;3,7
25/01/2022;2000 UTC;0;1005,9;1006,4;1005,9;1260,6;22,9;19,3;24;22,9;19,6;19,2;80;76;80;121;11,1;7,6
25/01/2022;2100 UTC;0;1006,3;1006,3;1005,9;207,6;22,7;18,8;23,1;22,5;19,5;18,8;82;79;79;49;11,1;3,3
25/01/2022;2200 UTC;0;1006,7;1006,7;1006,2;54,6;22,6;18,8;22,9;22,1;19,5;18,5;82;78;79;96;10,5;6,3
25/01/2022;2300 UTC;0;1007,1;1007,2;1006,6;;21,7;18,3;22,8;21,7;19,5;18,2;82;79;81;95;10,5;2,2
26/01/2022;0000 UTC;0;1007,7;1007,7;1007,1;;20,9;18,3;21,7;20,9;18,5;18;85;81;85;86;5,7;2,7
26/01/2022;0100 UTC;0;1008;1008;1007,7;;22,6;19,9;22,6;20,9;19,9;18,3;86;83;85;75;5,5;2,5
26/01/2022;0200 UTC;0;1008,1;1008,2;1007,9;;21,6;19,1;23,4;21;20,5;18,1;87;79;85;86;5,1;2,5
26/01/2022;0300 UTC;0;1007,7;1008,1;1007,7;;21,3;19,4;22,4;21,1;20,2;18,6;89;84;89;91;4,7;1,7
26/01/2022;0400 UTC;0;1007,5;1007,8;1007,5;;21,4;19,8;21,4;20,6;19,8;19;91;88;90;65;3,9;1,9
26/01/2022;0500 UTC;0;1007,5;1007,6;1007,4;;20,9;19,3;21,6;20,9;19,9;19,3;91;90;91;86;3,7;1,6
26/01/2022;0600 UTC;0;1006,9;1007,5;1006,9;;23,8;21,2;23,8;20,9;21,5;19,3;92;85;85;52;5;1,7
26/01/2022;0700 UTC;0;1006,5;1006,9;1006,5;;23,9;20,7;24,2;23,7;21,2;20,6;85;82;82;69;4,4;2
26/01/2022;0800 UTC;0;1007;1007;1006,5;;21,6;19,8;23,9;21,5;20,7;19,1;90;82;90;94;4,8;2,8
26/01/2022;0900 UTC;0;1007,5;1007,5;1007;65,6;22,7;20,9;22,7;21,6;20,9;19,8;91;89;89;68;4,8;2,1
26/01/2022;1000 UTC;0;1007,8;1008;1007,5;455,8;25,9;21,7;25,9;22,7;22,1;20,9;89;78;78;7;3,6;1,7
26/01/2022;1100 UTC;0;1007,8;1008;1007,7;1345,9;27,5;21,7;27,5;24,6;22,3;19,7;79;71;71;121;3,6;0,9
26/01/2022;1200 UTC;0;1007,8;1008;1007,8;2202,4;25,5;20,5;27,9;25,1;21,8;19,8;75;66;74;100;6;1,9
26/01/2022;1300 UTC;0;1007,3;1007,9;1007,3;3067,5;27,1;21;27,2;25,2;21,5;20,3;75;69;70;97;5,3;2,9
26/01/2022;1400 UTC;0;1006,8;1007,3;1006,7;3529,1;27;21,6;27;24,8;21,6;19,3;76;69;72;98;5,7;3,5
26/01/2022;1500 UTC;0;1006,2;1006,8;1006,2;3707,4;26,7;21,2;27,7;26,1;21,8;20,1;73;67;72;97;6,6;3,5
26/01/2022;1600 UTC;0;1005,7;1006,3;1005,7;3822,2;26,5;21;26,8;25,9;21,7;20,7;75;71;72;89;7,7;4,2
26/01/2022;1700 UTC;0;1004,9;1005,7;1004,9;3487,6;26,7;21,2;27;26,1;21,4;20,6;73;70;72;95;7,4;3,8
26/01/2022;1800 UTC;0;1004,2;1005;1004,2;3055,6;25,7;20,6;26,7;25,2;21,2;20,4;76;71;73;99;9,4;5,5
26/01/2022;1900 UTC;0;1003,3;1004,2;1003,3;2251,4;26;20,6;26,4;25,2;21,1;20;75;71;72;55;7,6;2
26/01/2022;2000 UTC;0;1003,2;1003,3;1003,1;1157,1;25,4;20,2;26,1;25,4;20,7;20;73;71;73;73;7,1;3,7
26/01/2022;2100 UTC;0;1003,3;1003,4;1003,2;267,4;25,1;20,2;26,1;24,9;21;20;75;72;74;113;8,3;2
26/01/2022;2200 UTC;0;1003,2;1003,3;1003,2;52,6;25,5;20,9;25,5;23,6;21;19,6;80;74;76;93;3,8;0,9
26/01/2022;2300 UTC;0;1003,4;1003,4;1003,1;;29,2;21,7;29,2;25;21,7;19,9;76;64;64;14;1,8;0,9
27/01/2022;0000 UTC;0;1003,8;1003,8;1003,4;;29,6;21,6;29,8;26;22;19,2;71;59;62;64;3,2;1,8
27/01/2022;0100 UTC;0;1004,4;1004,4;1003,8;;29;20,8;29,6;29;21,5;20,7;62;61;61;57;3,6;1,2
27/01/2022;0200 UTC;0;1004,4;1004,5;1004,3;;28;21,1;29,5;26,5;21,1;19,2;68;59;66;14;3,6;1,4
27/01/2022;0300 UTC;0;1004,1;1004,6;1004,1;;28;19,8;28,9;26;21,3;19,6;70;61;61;124;2,9;1
27/01/2022;0400 UTC;0;1004;1004,2;1004;;29,1;17,8;30,4;27,3;20,2;17,7;64;47;51;151;3,5;1,1
27/01/2022;0500 UTC;0;1003,5;1004;1003,5;;28,9;18,6;29,5;24,9;19,6;17,7;70;51;54;51;4;1,5
27/01/2022;0600 UTC;0;1003,1;1003,5;1003;;30,1;17,5;30,3;28,7;18,5;17,3;54;46;47;2;7,5;2,5
27/01/2022;0700 UTC;0;1002,8;1003,1;1002,6;;29,9;17,6;30,1;29,4;17,8;17,4;49;47;48;358;10,8;3,1
27/01/2022;0800 UTC;0;1003,3;1003,3;1002,7;;29,4;17,9;30,1;29,3;17,9;17,3;50;47;50;6;13,9;2,6
27/01/2022;0900 UTC;0;1003,6;1003,7;1003,3;43,4;29,7;18;29,8;29,1;18;17,7;51;49;50;340;10,6;1,8
27/01/2022;1000 UTC;0;1003,7;1003,8;1003,5;458;30,8;17,7;30,8;29,5;18,2;17,6;50;46;46;339;8,2;1,7
27/01/2022;1100 UTC;0;1004,1;1004,2;1003,6;1322;31,7;18,5;32,3;30,7;19,4;17,4;48;43;46;168;8,3;1,9
27/01/2022;1200 UTC;0;1004,2;1004,2;1004;2180,6;33,1;19;33,1;31,5;20,5;17;50;39;43;176;5,6;1,7
27/01/2022;1300 UTC;0;1004;1004,3;1004;2996;35,2;17,4;35,2;33,2;19,8;16,1;45;33;35;335;8,4;1,3
27/01/2022;1400 UTC;0;1003,8;1004;1003,8;3469,9;36,2;18,1;36,2;35;18,8;16,6;38;32;34;62;5;1,2
27/01/2022;1500 UTC;0;1003,6;1003,8;1003,5;3746;36,8;17;36,8;35,8;18,3;16,1;35;30;31;32;7,1;1,2
27/01/2022;1600 UTC;0;1003,3;1003,6;1003,3;3791,3;28;19,2;36,8;27,7;20,7;16;62;31;59;157;6,6;3,3
27/01/2022;1700 UTC;0;1002,8;1003,3;1002,8;3489,2;28,9;19,6;30,9;28,1;20,2;18,4;60;49;57;121;5,5;1,2
27/01/2022;1800 UTC;0;1002,5;1002,8;1002,5;2972,2;29,4;19,8;29,9;28;21;19,2;63;54;57;82;4,7;2,2
27/01/2022;1900 UTC;0;1001,9;1002,4;1001,9;2263;29,1;20,2;29,7;28,8;20,6;19,3;61;55;59;83;4,5;2,1
27/01/2022;2000 UTC;0;1001,8;1002;1001,7;1066,3;27,3;19,6;29,1;27,3;20,7;19,6;63;59;63;54;5,4;3
27/01/2022;2100 UTC;0;1002,1;1002,1;1001,8;208;27,7;20;27,7;26,3;20,1;19,4;67;63;63;90;5,4;2,7
27/01/2022;2200 UTC;0;1002,1;1002,2;1002,1;43,2;25,5;19,7;27,7;25,4;19,9;19,4;71;63;71;111;5,1;0,9
27/01/2022;2300 UTC;0;1002,8;1002,9;1002,1;;25,4;20;25,6;25,1;20,1;19,6;72;71;72;128;2,2;0,9
28/01/2022;0000 UTC;0;1003,2;1003,2;1002,8;;25,8;20;26,2;25;20,5;19,7;73;70;70;71;2,6;1,3
28/01/2022;0100 UTC;0;1003,8;1003,8;1003,2;;23,7;19,7;26,7;23,7;20,9;19,3;78;69;78;118;2,5;1,5
28/01/2022;0200 UTC;0;1003,5;1003,8;1003,5;;27,1;20,9;27,1;23,7;21,2;19,8;80;69;69;52;3,1;0,8
28/01/2022;0300 UTC;0;1003,3;1003,5;1003,3;;29,7;19,2;30,6;27,1;21,2;19,2;69;51;53;61;3,5;1,1
28/01/2022;0400 UTC;0;1003;1003,3;1002,8;;24,5;18,8;29,8;24,5;20,3;18,7;71;53;71;284;5,5;2,9
28/01/2022;0500 UTC;0;1002,8;1003;1002,6;;22,2;19,2;24,5;22,2;20,7;18,8;85;71;83;280;10,8;3,3
28/01/2022;0600 UTC;0;1002,6;1002,8;1002,5;;24;20,3;24,1;22,1;21;19,2;85;80;80;284;8,8;3,8
28/01/2022;0700 UTC;0;1002,8;1002,9;1002,6;;22,9;20,2;24,1;22,7;20,6;19,8;85;80;85;278;9,3;3,4
28/01/2022;0800 UTC;0;1003,2;1003,2;1002,8;;22,3;20,1;23;22,3;20,8;20;88;85;88;286;6,8;2,6
28/01/2022;0900 UTC;0;1003,6;1003,7;1003,2;38,7;22,7;20,2;23,2;21,7;21,2;19,9;91;86;86;281;6,4;2,9
28/01/2022;1000 UTC;0;1004,1;1004,1;1003,6;282,7;23,5;20,7;23,5;22,2;20,7;19,9;88;84;84;283;6,6;3,2
28/01/2022;1100 UTC;0;1004,5;1004,5;1004;1489,1;23,9;20,7;25,3;23,5;21,5;20,3;84;78;82;279;8,3;3,2
28/01/2022;1200 UTC;0;1004,6;1004,6;1004,5;2238,5;24,1;21,1;24,8;23,8;21,8;20,6;84;81;83;274;7,4;3,2
28/01/2022;1300 UTC;0;1004,8;1004,8;1004,5;3246,9;23,7;21,1;24,6;23,5;21,8;20,7;87;82;85;265;8,4;3,7
28/01/2022;1400 UTC;0;1004,8;1004,9;1004,7;2852,7;23,5;21,2;23,9;22,9;21,7;20,6;89;85;87;273;8,3;3,8
28/01/2022;1500 UTC;0;1004,4;1004,8;1004,4;3488,7;24,6;21,6;25,2;23,4;22,4;20,8;89;82;83;283;7,5;3,2
28/01/2022;1600 UTC;0;1003,9;1004,4;1003,9;3972,5;24,8;21,2;26;24,5;22,2;21,2;84;78;80;275;7,3;3,6
28/01/2022;1700 UTC;0;1003,2;1003,9;1003,1;3294,5;25,3;21,7;25,9;24,4;22,3;21,1;83;79;80;279;6,2;3,4
28/01/2022;1800 UTC;0;1003,2;1003,5;1003,2;2377,1;24,2;21,5;26;23,8;22,4;21;88;78;85;281;6,2;3,1
28/01/2022;1900 UTC;0;1003,4;1003,7;1002,9;928,6;24,6;22,8;25,1;23,8;23,2;21,3;90;85;90;286;5,9;1,7
28/01/2022;2000 UTC;0;1003,5;1003,7;1002,7;601,6;25,4;23,8;25,6;23,7;24,1;22;92;90;91;262;3,6;0,6
28/01/2022;2100 UTC;0;1003,8;1004,1;1003,3;209,6;25,6;23,8;25,6;24,9;23,8;23,1;91;90;90;95;2,4;1,3
28/01/2022;2200 UTC;0;1004,1;1004,1;1003,7;18,6;25,4;23,4;25,7;25,3;23,8;23,3;90;88;89;120;2,4;0,7
28/01/2022;2300 UTC;0,4;1004,8;1004,9;1004,1;;25;23,5;25,4;24,6;23,6;22,9;91;89;91;89;1,7;0,7
29/01/2022;0000 UTC;3,4;1005,3;1005,5;1004,7;;24,2;22,7;25,2;24,2;23,7;22,7;92;90;92;181;4,2;2,9
29/01/2022;0100 UTC;0,6;1005,5;1005,6;1005,1;;24,2;22,8;24,3;24;22,9;22,4;92;91;92;314;4;1
29/01/2022;0200 UTC;0;1005,5;1005,7;1005,4;;24,1;22,5;24,2;24;22,8;22,5;92;91;91;273;2,6;1
29/01/2022;0300 UTC;0;1004,5;1005,5;1004,5;;24,1;22,2;24,8;24,1;23;22,2;91;89;89;90;2,8;1,3
29/01/2022;0400 UTC;0;1003,8;1004,5;1003,8;;24,6;22,3;24,9;24,1;22,8;22,2;89;87;87;20;3,2;1,2
29/01/2022;0500 UTC;1,6;1004;1004,2;1003,7;;23,8;22,2;24,7;23,8;22,5;22,1;91;87;91;11;6,6;1,8
29/01/2022;0600 UTC;4,6;1003,5;1004;1003,3;;23,5;22,2;23,8;23,2;22,2;21,7;92;90;92;14;6,6;1,6
29/01/2022;0700 UTC;0;1003,1;1003,5;1002,8;;23,4;22,1;23,5;22,8;22,2;21,5;93;92;93;313;5,7;1,3
29/01/2022;0800 UTC;0;1003,3;1003,5;1002,9;;23,3;22,4;23,5;23,1;22,4;22,1;95;93;95;282;6,8;2,9
29/01/2022;0900 UTC;0;1003,6;1003,6;1003,2;12,8;23,6;22,6;23,6;23,2;22,7;22,3;95;94;94;67;6,8;1,4
29/01/2022;1000 UTC;0;1004,4;1004,4;1003,6;79,9;23,2;22,2;23,6;23,2;22,6;22,2;94;93;94;84;5;3,3
29/01/2022;1100 UTC;0;1004,4;1004,4;1004,2;236,4;23,2;22,2;23,2;22,8;22,2;21,9;95;94;94;67;6;2,6
29/01/2022;1200 UTC;0;1004,6;1004,6;1004,4;531,2;24,2;22,7;24,4;23,2;23;22,2;94;91;91;88;4,5;1,8
29/01/2022;1300 UTC;0;1004,4;1004,7;1004,4;1841,8;25,8;23,7;25,9;24,2;24,6;22,5;93;88;89;183;2,6;1,1
29/01/2022;1400 UTC;0,2;1004,8;1004,8;1004,4;3108,8;26,2;23,6;27,1;25,6;24,4;22,8;89;82;85;193;3,2;1,8
29/01/2022;1500 UTC;0;1004,5;1004,8;1004,5;2987,2;25,9;23,4;26,7;25,6;23,9;22,9;87;82;86;221;3,9;1,4
29/01/2022;1600 UTC;0;1004,9;1005;1004,5;2513,6;26,8;23,9;26,9;25,5;24,1;22,7;86;83;84;206;3,5;1,8
29/01/2022;1700 UTC;0;1004,3;1004,9;1004,3;2240,4;25,1;22,3;26,8;24,1;23,5;21,3;89;81;85;235;5,1;1,7
29/01/2022;1800 UTC;0;1004,1;1004,3;1004;1057,1;24,7;22,3;25,2;24,2;22,8;21,8;89;84;86;193;5,1;1,3
29/01/2022;1900 UTC;0,4;1003,9;1005,1;1003,9;205,9;23,3;22;24,8;23,2;22,5;21,6;92;86;92;107;6,7;4,3
29/01/2022;2000 UTC;0,8;1004,1;1004,2;1003,9;288;23,4;22,3;23,5;22,9;22,4;21,7;94;92;93;69;6,4;1,8
29/01/2022;2100 UTC;0;1004,6;1004,7;1004,1;420,9;24,1;22,9;24,1;23,4;22,9;22,3;94;93;93;12;4,1;1
29/01/2022;2200 UTC;0;1005,1;1005,1;1004,4;63,4;23,2;22;24,1;23,2;22,7;21,9;93;92;93;203;2,5;0,6
29/01/2022;2300 UTC;0;1006,4;1006,4;1005,1;;23;21,9;23,3;23;22,2;21,9;94;93;94;108;2,6;1,6
30/01/2022;0000 UTC;0;1006,7;1006,7;1006,4;;22,9;21,9;23;22,7;21,9;21,7;94;94;94;85;3,1;1,4
30/01/2022;0100 UTC;0;1007,4;1007,4;1006,7;;22,8;21,8;23;22,7;22;21,7;94;94;94;166;2,3;0,9
30/01/2022;0200 UTC;0;1007,9;1008,1;1007,4;;23;22;23,3;22,8;22,3;21,7;94;94;94;261;7,1;3,8
30/01/2022;0300 UTC;8,2;1007,8;1008,2;1007,8;;21,8;21,1;23;21,8;22,1;21;96;94;96;263;11,8;2,3
30/01/2022;0400 UTC;1,2;1006,5;1007,8;1006,5;;21,8;21,1;21,9;21,7;21,2;21;96;96;96;268;6,1;1,9
30/01/2022;0500 UTC;0;1005,9;1006,5;1005,9;;22;21,3;22,1;21,8;21,4;21,1;96;96;96;300;3,8;0,5
30/01/2022;0600 UTC;0,2;1005,8;1005,9;1005,8;;21,9;21,2;22;21,9;21,3;21,2;96;96;96;90;2,9;2
30/01/2022;0700 UTC;0,6;1005,2;1005,8;1005,2;;22,4;21,6;22,6;21,9;21,9;21,2;96;95;95;83;4,9;1,3
30/01/2022;0800 UTC;0;1004,8;1005,2;1004,7;;23,6;22,4;23,7;22,4;22,5;21,6;95;93;93;9;6,5;2,8
30/01/2022;0900 UTC;0;1005,5;1005,5;1004,8;10,7;23,4;22;23,6;23,2;22,4;21,9;93;92;92;62;5,9;0,9
30/01/2022;1000 UTC;0;1006;1006;1005,4;226,3;24,3;22,5;24,3;23,4;22,6;22,1;92;90;90;19;3,8;1,8
30/01/2022;1100 UTC;0;1006,3;1006,3;1005,9;609,7;24,4;22,6;25,1;24,3;23,1;22,5;90;88;90;276;4,5;1,6
30/01/2022;1200 UTC;0;1007,3;1007,3;1006,3;766,4;24,8;23;25,1;24,4;23,3;22,7;91;89;90;202;3,3;0,8
30/01/2022;1300 UTC;0,8;1006,9;1007,4;1006,6;415,1;24,2;22,5;24,8;24,2;23,1;22,4;92;90;90;102;6;3,4
30/01/2022;1400 UTC;0;1006,6;1006,9;1006,5;806,9;25;22,4;26,4;24,2;22,9;21,5;90;77;86;90;5,2;2,8
30/01/2022;1500 UTC;0;1006,6;1006,7;1006,4;929,7;25,8;22,8;25,8;25;23,1;22,4;87;82;83;84;6,9;2,9
30/01/2022;1600 UTC;0;1006,5;1006,6;1006,3;1153,8;25,1;22,5;26,2;24,9;23,1;22,3;87;82;86;218;6,9;2,1
30/01/2022;1700 UTC;0;1006,1;1006,5;1006,1;1558,8;24,4;22;25,6;24,4;23,3;21,8;87;85;87;216;5,1;2,2
30/01/2022;1800 UTC;0;1005,9;1006,1;1005,9;889,3;24,5;22,7;24,6;24,1;22,7;21,9;90;87;89;163;4,4;2,1
30/01/2022;1900 UTC;0;1005,4;1005,9;1005,4;1217,1;25,5;23,1;26;24,2;23,8;22,2;90;85;86;142;3,5;1,8
30/01/2022;2000 UTC;0;1005,4;1005,5;1005,3;646,4;24,7;22,4;25,5;24,5;23;22,1;87;86;87;190;2,7;1,4
30/01/2022;2100 UTC;0;1006,2;1006,2;1005,4;325,9;24,5;22,2;24,8;24,5;22,6;22,1;88;86;87;153;2,4;1,1
30/01/2022;2200 UTC;0;1006,7;1006,7;1006,2;46,6;24,5;22,4;24,5;24,3;22,4;22,2;88;87;88;65;3,3;1,4
30/01/2022;2300 UTC;0,6;1008;1008;1006,8;;24,3;21,9;24,8;24,3;22,5;21,9;88;86;87;65;3,3;1,7
31/01/2022;0000 UTC;6,2;1008;1008,3;1008;;23,1;21,9;24,3;23,1;22;21,8;93;87;93;69;5,4;2,6
31/01/2022;0100 UTC;0,8;1008,6;1008,7;1008;;23,3;22,1;23,3;23;22,1;21,8;93;93;93;75;5,3;1,4
31/01/2022;0200 UTC;0,2;1008,4;1008,6;1008,1;;23,1;21,4;23,5;22,7;22,2;21,3;93;90;90;86;6,5;2,1
31/01/2022;0300 UTC;0,2;1007,4;1008,4;1007,4;;22,9;21,4;23,1;22,6;21,4;21,1;92;90;91;74;5,4;2,4
31/01/2022;0400 UTC;0,2;1005,8;1007,4;1005,7;;23,5;21,2;23,9;22,9;21,6;21,1;91;86;87;240;7,9;2
31/01/2022;0500 UTC;0;1005,1;1005,8;1005,1;;23,7;21,5;23,7;23,3;21,5;21,2;88;87;88;6;9,5;3,6
31/01/2022;0600 UTC;0;1004,2;1005,1;1004,2;;24,2;21,5;24,2;23,6;21,6;21,4;88;85;85;7;7,2;3,3
31/01/2022;0700 UTC;0;1004,1;1004,2;1004;;24,4;21,3;24,4;23,8;21,5;21,2;86;83;83;353;7,2;2,5
31/01/2022;0800 UTC;0;1004,5;1004,5;1004,1;;24,9;20,6;25;24,4;21,4;20,6;83;77;77;103;5,5;1
31/01/2022;0900 UTC;0;1005,2;1005,2;1004,5;4,5;25;20,4;25,5;24,9;20,6;20,3;77;74;76;13;6;1,5
31/01/2022;1000 UTC;0;1005,4;1005,8;1005,2;75,7;24,6;20,9;25;24,6;20,9;20,5;80;76;80;79;5,1;2,7
31/01/2022;1100 UTC;0;1005,5;1005,5;1005,3;271,9;23,8;21,7;24,8;23,5;21,8;20,7;89;79;88;114;4,8;1,7
31/01/2022;1200 UTC;0;1006,4;1006,4;1005,5;765;26,2;22,8;26,4;23,8;23,2;21,7;88;81;81;149;4,3;2,2
31/01/2022;1300 UTC;0;1007;1007;1006,4;745,6;25,7;21,8;26,5;25,4;22,9;21,4;81;77;79;181;4,4;1,2
31/01/2022;1400 UTC;0;1007;1007,1;1006,9;646,6;25,9;21,9;26,2;25,2;22,4;21,5;81;78;79;147;2,3;1,6
31/01/2022;1500 UTC;0;1007,1;1007,1;1007;1646;25,8;22,3;27,5;25,8;24;21,8;82;79;81;241;2,9;1,3
31/01/2022;1600 UTC;0;1006,7;1007,2;1006,7;1252,5;25,4;22,8;26,1;25,1;23,1;22;87;81;85;271;4,2;1,2
31/01/2022;1700 UTC;0;1006;1006,7;1006;1216,7;25,5;22,8;25,9;25,1;23,7;22,4;88;85;85;125;3,9;1,9
